Unigram,spanish,portugese
w,1107,1030
[,5,12
―,7,1
i,491740,552170
א,2,1
言,2,1
t,461471,487044
─,8,1
ō,17,2
ô,3,3459
ồ,2,1
r,600563,619413
ĉ,2,10
2,1113,1624
ρ,1,2
з,2,2
₂,3,4
p,237876,242555
ß,4,8
έ,1,2
¨,7,2
ł,5,5
ǐ,2,1
ä,4,7
☭,2,1
ç,16,30884
&,6,8
у,1,3
y,79477,8251
m,330564,521293
0,2600,3059
â,3,2452
−,1,4
9,736,801
ɣ,3,1
²,6,9
z,31794,46446
¡,8900,2
<,9,9
и,1,9
¹,1,3
？,2,3
 ,1835909,1936446
1,1675,2224
ñ,20579,3
α,1,2
‎,2,14
м,1,3
è,7,24
7,384,466
q,109301,134564
í,67056,19526
«,815,12
+,28,27
o,860056,1113003
(,203,430
ė,2,1
ǀ,2,1
:,1524,2108
“,55,363
к,1,4
λ,1,2
ī,2,1
ż,2,2
×,2,3
f,62114,113938
đ,2,1
ú,12612,7051
ַ,3,1
ö,11,21
ï,4,2
ş,2,2
ŝ,3,5
ı,1,2
っ,2,1
신,2,1
！,1,2
3,742,1040
´,2,3
ê,6,59902
î,2,2
д,3,3
ο,1,7
σ,1,3
„,2,1
÷,2,1
в,1,3
…,10,14
ε,1,6
ă,1,4
ë,4,5
τ,1,5
>,11,8
ā,3,11
ǎ,9,1
{,1,2
",83155,95098
­,2,1
‒,1,2
н,1,4
ţ,2,1
ő,2,1
₫,2,1
‘,14,4
8,494,637
マ,2,1
ū,2,3
v,109845,192078
`,5,2
k,4069,2710
π,6,14
#,4,5
て,2,1
→,4,1
ἀ,1,2
\,1,5
b,135667,88154
-,872,18790
ü,496,24
あ,4,1
ё,1,2
ś,3,1
​,29,29
œ,2,1
ẽ,1,3
@,7,3
j,50720,36341
],3,9
№,2,1
ŭ,1,4
е,2,4
=,4,27
ι,1,2
ĥ,1,2
6,422,525
n,641228,484623
μ,6,2
ע,2,1
č,3,1
ĝ,1,12
s,712151,754063
u,413739,487444
/,54,2611
€,5,3
ª,2,14
l,494365,256362
—,361,350
å,2,1
ə,3,1
я,1,10
e,1262746,1225113
a,1140056,1159881
x,10193,19094
á,60360,61883
ć,2,6
g,107135,111887
š,3,4
с,5,4
√,3,1
リ,2,1
ή,1,2
ĺ,2,1
ã,28,104627
à,4,8078
õ,2,3847
ˈ,2,1
ʻ,3,1
п,1,3
た,2,1
ș,2,1
л,1,8
h,113039,119580
4,541,638
ς,1,3
),205,431
о,1,9
♗,3,3
の,2,1
é,62803,65487
ù,2,3
ω,1,3
*,3,1
–,105,323
ア,2,1
г,2,3
허,2,1
ņ,1,2
º,21,48
_,14,7
θ,1,4
♘,5,5
⁰,1,2
、,2,1
c,357888,346189
ø,3,3
ĵ,1,3
¿,38460,1
□,1,4
ē,5,2
d,414400,408111
δ,1,3
υ,1,3
ó,63154,20408
’,13,15
°,5,14
ל,3,1
η,1,3
^,2,2
何,2,1
»,815,12
·,4,5
ḥ,3,1
∈,1,2
ń,3,1
ь,2,2
⨯,1,2
',223,560
ν,1,3
т,2,2
а,5,9
ǔ,8,1
β,1,2
ą,1,2
},1,2
℃,2,1
ì,2,2
$,38,60
”,55,352
;,1031,1637
ę,6,3
̉,2,1
ž,2,1
р,1,5
æ,2,1
 ,29,150
³,1,6
%,121,102
5,762,849
₪,2,1
